PING 10.0.0.10 (10.0.0.10) 56(84) bytes of data.
64 bytes from 10.0.0.10: icmp_seq=1 ttl=64 time=1.97 ms
64 bytes from 10.0.0.10: icmp_seq=2 ttl=64 time=1.17 ms
64 bytes from 10.0.0.10: icmp_seq=3 ttl=64 time=0.993 ms
64 bytes from 10.0.0.10: icmp_seq=4 ttl=64 time=1.82 ms
64 bytes from 10.0.0.10: icmp_seq=5 ttl=64 time=1.14 ms
64 bytes from 10.0.0.10: icmp_seq=6 ttl=64 time=1.64 ms
64 bytes from 10.0.0.10: icmp_seq=7 ttl=64 time=3.24 ms
64 bytes from 10.0.0.10: icmp_seq=8 ttl=64 time=2.38 ms
64 bytes from 10.0.0.10: icmp_seq=9 ttl=64 time=1.03 ms
64 bytes from 10.0.0.10: icmp_seq=10 ttl=64 time=1.02 ms
64 bytes from 10.0.0.10: icmp_seq=11 ttl=64 time=1.89 ms
64 bytes from 10.0.0.10: icmp_seq=12 ttl=64 time=2.31 ms
64 bytes from 10.0.0.10: icmp_seq=13 ttl=64 time=1.47 ms
64 bytes from 10.0.0.10: icmp_seq=14 ttl=64 time=1.42 ms
64 bytes from 10.0.0.10: icmp_seq=15 ttl=64 time=1.07 ms
64 bytes from 10.0.0.10: icmp_seq=16 ttl=64 time=1.55 ms
64 bytes from 10.0.0.10: icmp_seq=17 ttl=64 time=0.693 ms
64 bytes from 10.0.0.10: icmp_seq=18 ttl=64 time=1.43 ms
64 bytes from 10.0.0.10: icmp_seq=19 ttl=64 time=0.902 ms
64 bytes from 10.0.0.10: icmp_seq=20 ttl=64 time=1.07 ms
64 bytes from 10.0.0.10: icmp_seq=21 ttl=64 time=1.06 ms
64 bytes from 10.0.0.10: icmp_seq=22 ttl=64 time=1.46 ms
64 bytes from 10.0.0.10: icmp_seq=23 ttl=64 time=1.58 ms
64 bytes from 10.0.0.10: icmp_seq=24 ttl=64 time=1.47 ms
64 bytes from 10.0.0.10: icmp_seq=25 ttl=64 time=0.805 ms
64 bytes from 10.0.0.10: icmp_seq=26 ttl=64 time=1.73 ms
64 bytes from 10.0.0.10: icmp_seq=27 ttl=64 time=0.871 ms
64 bytes from 10.0.0.10: icmp_seq=28 ttl=64 time=0.892 ms
64 bytes from 10.0.0.10: icmp_seq=29 ttl=64 time=1.15 ms
64 bytes from 10.0.0.10: icmp_seq=30 ttl=64 time=1.31 ms
64 bytes from 10.0.0.10: icmp_seq=31 ttl=64 time=1.30 ms
64 bytes from 10.0.0.10: icmp_seq=32 ttl=64 time=1.94 ms
64 bytes from 10.0.0.10: icmp_seq=33 ttl=64 time=0.801 ms
64 bytes from 10.0.0.10: icmp_seq=34 ttl=64 time=1.16 ms
64 bytes from 10.0.0.10: icmp_seq=35 ttl=64 time=0.944 ms
64 bytes from 10.0.0.10: icmp_seq=36 ttl=64 time=0.796 ms
64 bytes from 10.0.0.10: icmp_seq=37 ttl=64 time=1.08 ms
64 bytes from 10.0.0.10: icmp_seq=38 ttl=64 time=1.19 ms
64 bytes from 10.0.0.10: icmp_seq=39 ttl=64 time=0.946 ms
64 bytes from 10.0.0.10: icmp_seq=40 ttl=64 time=1.32 ms
64 bytes from 10.0.0.10: icmp_seq=41 ttl=64 time=0.765 ms
64 bytes from 10.0.0.10: icmp_seq=42 ttl=64 time=1.49 ms
64 bytes from 10.0.0.10: icmp_seq=43 ttl=64 time=1.24 ms
64 bytes from 10.0.0.10: icmp_seq=44 ttl=64 time=1.61 ms
64 bytes from 10.0.0.10: icmp_seq=45 ttl=64 time=0.761 ms
64 bytes from 10.0.0.10: icmp_seq=46 ttl=64 time=2.48 ms
64 bytes from 10.0.0.10: icmp_seq=47 ttl=64 time=1.65 ms
64 bytes from 10.0.0.10: icmp_seq=48 ttl=64 time=1.36 ms
64 bytes from 10.0.0.10: icmp_seq=49 ttl=64 time=1.13 ms
64 bytes from 10.0.0.10: icmp_seq=50 ttl=64 time=0.958 ms

--- 10.0.0.10 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 9853ms
rtt min/avg/max/mdev = 0.693/1.353/3.246/0.504 ms
