PING 10.0.0.8 (10.0.0.8) 56(84) bytes of data.
64 bytes from 10.0.0.8: icmp_seq=1 ttl=64 time=1.67 ms
64 bytes from 10.0.0.8: icmp_seq=2 ttl=64 time=1.02 ms
64 bytes from 10.0.0.8: icmp_seq=3 ttl=64 time=2.88 ms
64 bytes from 10.0.0.8: icmp_seq=4 ttl=64 time=0.932 ms
64 bytes from 10.0.0.8: icmp_seq=5 ttl=64 time=1.08 ms
64 bytes from 10.0.0.8: icmp_seq=6 ttl=64 time=1.26 ms
64 bytes from 10.0.0.8: icmp_seq=7 ttl=64 time=0.923 ms
64 bytes from 10.0.0.8: icmp_seq=8 ttl=64 time=0.990 ms
64 bytes from 10.0.0.8: icmp_seq=9 ttl=64 time=1.02 ms
64 bytes from 10.0.0.8: icmp_seq=10 ttl=64 time=1.14 ms
64 bytes from 10.0.0.8: icmp_seq=11 ttl=64 time=1.05 ms
64 bytes from 10.0.0.8: icmp_seq=12 ttl=64 time=1.03 ms
64 bytes from 10.0.0.8: icmp_seq=13 ttl=64 time=1.34 ms
64 bytes from 10.0.0.8: icmp_seq=14 ttl=64 time=1.01 ms
64 bytes from 10.0.0.8: icmp_seq=15 ttl=64 time=1.18 ms
64 bytes from 10.0.0.8: icmp_seq=16 ttl=64 time=1.44 ms
64 bytes from 10.0.0.8: icmp_seq=17 ttl=64 time=0.895 ms
64 bytes from 10.0.0.8: icmp_seq=18 ttl=64 time=0.956 ms
64 bytes from 10.0.0.8: icmp_seq=19 ttl=64 time=1.00 ms
64 bytes from 10.0.0.8: icmp_seq=20 ttl=64 time=1.35 ms
64 bytes from 10.0.0.8: icmp_seq=21 ttl=64 time=1.36 ms
64 bytes from 10.0.0.8: icmp_seq=22 ttl=64 time=0.805 ms
64 bytes from 10.0.0.8: icmp_seq=23 ttl=64 time=1.23 ms
64 bytes from 10.0.0.8: icmp_seq=24 ttl=64 time=2.05 ms
64 bytes from 10.0.0.8: icmp_seq=25 ttl=64 time=0.819 ms
64 bytes from 10.0.0.8: icmp_seq=26 ttl=64 time=2.59 ms
64 bytes from 10.0.0.8: icmp_seq=27 ttl=64 time=1.52 ms
64 bytes from 10.0.0.8: icmp_seq=28 ttl=64 time=0.869 ms
64 bytes from 10.0.0.8: icmp_seq=29 ttl=64 time=1.10 ms
64 bytes from 10.0.0.8: icmp_seq=30 ttl=64 time=0.832 ms
64 bytes from 10.0.0.8: icmp_seq=31 ttl=64 time=1.44 ms
64 bytes from 10.0.0.8: icmp_seq=32 ttl=64 time=0.923 ms
64 bytes from 10.0.0.8: icmp_seq=33 ttl=64 time=1.17 ms
64 bytes from 10.0.0.8: icmp_seq=34 ttl=64 time=1.00 ms
64 bytes from 10.0.0.8: icmp_seq=35 ttl=64 time=1.04 ms
64 bytes from 10.0.0.8: icmp_seq=36 ttl=64 time=0.857 ms
64 bytes from 10.0.0.8: icmp_seq=37 ttl=64 time=1.17 ms
64 bytes from 10.0.0.8: icmp_seq=38 ttl=64 time=1.04 ms
64 bytes from 10.0.0.8: icmp_seq=39 ttl=64 time=1.02 ms
64 bytes from 10.0.0.8: icmp_seq=40 ttl=64 time=0.904 ms
64 bytes from 10.0.0.8: icmp_seq=41 ttl=64 time=1.81 ms
64 bytes from 10.0.0.8: icmp_seq=42 ttl=64 time=3.01 ms
64 bytes from 10.0.0.8: icmp_seq=43 ttl=64 time=0.901 ms
64 bytes from 10.0.0.8: icmp_seq=44 ttl=64 time=0.876 ms
64 bytes from 10.0.0.8: icmp_seq=45 ttl=64 time=0.887 ms
64 bytes from 10.0.0.8: icmp_seq=46 ttl=64 time=1.57 ms
64 bytes from 10.0.0.8: icmp_seq=47 ttl=64 time=0.952 ms
64 bytes from 10.0.0.8: icmp_seq=48 ttl=64 time=0.983 ms
64 bytes from 10.0.0.8: icmp_seq=49 ttl=64 time=1.54 ms
64 bytes from 10.0.0.8: icmp_seq=50 ttl=64 time=1.00 ms

--- 10.0.0.8 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 9867ms
rtt min/avg/max/mdev = 0.805/1.231/3.015/0.489 ms
